Symbol,Company Name,Market Cap,Industry,Sector,FCF Growth 5Y,FCF Growth 3 Y,FCF Growth (Q)
FTNT,"Fortinet, Inc.",41.11B,Software - Infrastructure,Technology,29.76%,35.11%,21.74%
COR,Cencora,40.36B,Medical Distribution,Healthcare,26.10%,22.60%,66.65%
CNC,Centene Corporation,39.50B,Healthcare Plans,Healthcare,26.12%,75.52%,-71.31%
NUE,Nucor Corporation,39.46B,Steel,Materials,33.52%,69.79%,-13.87%
GM,General Motors Company,38.89B,Auto Manufacturers,Consumer Discretionary,143.82%,25.07%,1.55%
OKE,"ONEOK, Inc.",38.87B,Oil & Gas Midstream,Energy,45.74%,-,80.62%
SQ,"Block, Inc.",36.99B,Software - Infrastructure,Technology,61.51%,114.26%,-
MPLX,MPLX LP,36.19B,Oil & Gas Midstream,Energy,40.00%,15.68%,26.83%
BK,The Bank of New York Mellon Corporation,36.02B,Asset Management,Financials,25.82%,59.21%,30.41%
LEN,Lennar Corporation,35.78B,Residential Construction,Consumer Discretionary,31.26%,8.66%,98.69%
AMP,"Ameriprise Financial, Inc.",35.71B,Asset Management,Financials,22.40%,-12.11%,-34.21%
LEN.B,Lennar Corporation,35.63B,Residential Construction,Consumer Discretionary,31.26%,8.66%,98.69%
LHX,"L3Harris Technologies, Inc.",35.62B,Aerospace & Defense,Industrials,22.14%,-13.77%,-25.47%
VRSK,"Verisk Analytics, Inc.",35.16B,Consulting Services,Industrials,32.38%,53.04%,-8.68%
TTD,"The Trade Desk, Inc.",34.14B,Software - Application,Technology,67.42%,65.71%,64.37%
IT,"Gartner, Inc.",34.01B,Information Technology Services,Technology,24.00%,18.66%,6.95%
VICI,VICI Properties Inc.,29.82B,REIT - Diversified,Real Estate,35.75%,39.20%,9.46%
GPN,Global Payments Inc.,29.65B,Specialty Business Services,Industrials,23.46%,12.72%,30.43%
IR,Ingersoll Rand Inc.,28.72B,Specialty Industrial Machinery,Industrials,23.29%,22.58%,46.02%
ZS,"Zscaler, Inc.",28.57B,Software - Infrastructure,Technology,95.32%,97.22%,135.03%
CQP,"Cheniere Energy Partners, L.P.",28.39B,Oil & Gas Midstream,Energy,28.07%,57.35%,-14.21%
VEEV,Veeva Systems Inc.,27.97B,Health Information Services,Healthcare,26.89%,20.33%,-44.04%
EXR,Extra Space Storage Inc.,27.68B,REIT - Industrial,Real Estate,66.82%,23.82%,-
RCL,Royal Caribbean Cruises Ltd.,27.35B,Travel Services,Consumer Discretionary,38.40%,-,-
PWR,"Quanta Services, Inc.",26.73B,Engineering & Construction,Industrials,39.76%,-15.79%,12.38%
MPWR,"Monolithic Power Systems, Inc.",26.41B,Semiconductors,Technology,40.26%,34.54%,-
WBD,"Warner Bros. Discovery, Inc.",26.31B,Entertainment,Communication Services,22.03%,20.76%,-
SPLK,Splunk Inc.,25.58B,Software - Infrastructure,Technology,23.34%,-,71.90%
KEYS,"Keysight Technologies, Inc.",24.26B,Scientific & Technical Instruments,Technology,23.43%,10.47%,-
HUBS,"HubSpot, Inc.",23.73B,Software - Application,Technology,48.78%,200.42%,70.30%
TW,Tradeweb Markets Inc.,22.56B,Capital Markets,Financials,28.52%,19.29%,5.46%
TSCO,Tractor Supply Company,21.44B,Specialty Retail,Consumer Discretionary,20.19%,-8.75%,-
WAB,Westinghouse Air Brake Technologies Corporation,20.86B,Railroads,Industrials,45.20%,0.53%,124.42%
FCNCA,"First Citizens BancShares, Inc.",20.71B,Banks - Regional,Financials,43.07%,82.12%,181.84%
HPE,Hewlett Packard Enterprise Company,20.21B,Communication Equipment,Technology,188.54%,-,6.48%
LYV,"Live Nation Entertainment, Inc.",19.99B,Entertainment,Communication Services,38.06%,-,-
CTRA,Coterra Energy Inc.,19.68B,Oil & Gas E&P,Energy,20.64%,197.09%,-83.67%
NVR,"NVR, Inc.",19.64B,Residential Construction,Consumer Discretionary,20.47%,25.04%,8.05%
MKL,Markel Corporation,18.88B,Insurance - Property & Casualty,Financials,23.00%,14.95%,2.26%
PTC,PTC Inc.,18.56B,Software - Application,Technology,22.63%,40.07%,51.78%
STLD,"Steel Dynamics, Inc.",18.54B,Steel,Materials,20.69%,111.31%,-55.75%
WRB,W. R. Berkley Corporation,18.50B,Insurance - Property & Casualty,Financials,45.38%,28.35%,41.91%
AXON,"Axon Enterprise, Inc.",17.15B,Aerospace & Defense,Industrials,22.28%,-,83.69%
DECK,Deckers Outdoor Corporation,16.91B,Footwear & Accessories,Consumer Discretionary,20.25%,19.68%,-
BLDR,"Builders FirstSource, Inc.",16.87B,Building Products & Equipment,Industrials,84.61%,128.37%,-62.07%
ALGN,"Align Technology, Inc.",16.65B,Medical Devices,Healthcare,23.67%,24.60%,38.94%
EQT,EQT Corporation,16.45B,Oil & Gas E&P,Energy,100.95%,101.99%,-
SMCI,"Super Micro Computer, Inc.",15.85B,Computer Hardware,Technology,46.69%,141.92%,-11.56%
RS,Reliance Steel & Aluminum Co.,15.50B,Steel,Materials,43.20%,10.91%,-36.95%
WSO,"Watsco, Inc.",15.39B,Industrial Distribution,Industrials,21.15%,-3.55%,23.21%
AVY,Avery Dennison Corporation,15.30B,Business Equipment & Supplies,Industrials,22.09%,3.22%,86.19%
EPAM,"EPAM Systems, Inc.",14.86B,Information Technology Services,Technology,21.87%,9.24%,-9.59%
MRO,Marathon Oil Corporation,14.73B,Oil & Gas E&P,Energy,72.07%,252.27%,-49.11%
ALB,Albemarle Corporation,14.32B,Specialty Chemicals,Materials,156.13%,-,-85.75%
MAA,"Mid-America Apartment Communities, Inc.",14.28B,REIT - Residential,Real Estate,23.17%,27.37%,-
SWK,"Stanley Black & Decker, Inc.",14.05B,Tools & Accessories,Industrials,24.33%,-22.33%,-
POOL,Pool Corporation,13.64B,Industrial Distribution,Industrials,59.22%,27.30%,33.22%
MGM,MGM Resorts International,13.61B,Resorts & Casinos,Consumer Discretionary,50.54%,-,166.97%
ENPH,"Enphase Energy, Inc.",13.41B,Solar,Technology,143.48%,55.42%,-31.86%
CSL,Carlisle Companies Incorporated,13.39B,Building Products & Equipment,Industrials,57.05%,24.75%,27.80%
WPC,W. P. Carey Inc.,12.92B,REIT - Diversified,Real Estate,101.21%,-12.60%,-
VST,Vistra Corp.,12.61B,Utilities - Independent Power Producers,Utilities,28.17%,16.35%,132.89%
TPL,Texas Pacific Land Corporation,12.54B,Oil & Gas E&P,Energy,30.68%,24.74%,-9.22%
CFG,"Citizens Financial Group, Inc.",12.26B,Banks - Regional,Financials,25.82%,-,-66.55%
FNF,"Fidelity National Financial, Inc.",12.15B,Insurance - Specialty,Financials,47.02%,61.52%,-28.25%
LKQ,LKQ Corporation,12.07B,Auto Parts,Consumer Discretionary,23.17%,1.35%,53.10%
H,Hyatt Hotels Corporation,11.99B,Lodging,Consumer Discretionary,119.02%,-,-
OC,Owens Corning,11.93B,Building Products & Equipment,Industrials,29.92%,12.36%,58.31%
WSM,"Williams-Sonoma, Inc.",11.82B,Specialty Retail,Consumer Discretionary,25.91%,4.86%,108.62%
INCY,Incyte Corporation,11.80B,Biotechnology,Healthcare,45.31%,-,-49.04%
PSTG,"Pure Storage, Inc.",11.39B,Computer Hardware,Technology,54.81%,65.00%,-1.23%
SAIA,"Saia, Inc.",11.18B,Trucking,Industrials,28.66%,19.16%,-3.68%
NBIX,"Neurocrine Biosciences, Inc.",10.99B,Drug Manufacturers - Specialty & Generic,Healthcare,40.47%,20.06%,103.38%
FIVE,"Five Below, Inc.",10.60B,Specialty Retail,Consumer Discretionary,22.32%,11.80%,-
EME,"EMCOR Group, Inc.",10.27B,Engineering & Construction,Industrials,33.73%,-0.18%,-3.72%
